Date,Close
7/30/2021,36.15
7/29/2021,34.15
7/28/2021,33.15
7/27/2021,33.15
7/26/2021,32.7
7/23/2021,33
7/22/2021,34.1
7/21/2021,33.8
7/20/2021,33.9
7/19/2021,32.15
7/16/2021,33.6
7/15/2021,32.75
7/14/2021,31.75
7/13/2021,32.9
7/12/2021,32.75
7/9/2021,35.2
7/8/2021,36.2
7/7/2021,36.55
7/6/2021,36
7/5/2021,37.95
7/2/2021,36.1
7/1/2021,35.95
6/30/2021,35.7
6/29/2021,36.45
6/28/2021,36.7
6/25/2021,36.35
6/24/2021,36.2
6/23/2021,35.8
6/22/2021,35.65
6/21/2021,34.75
6/18/2021,35
6/17/2021,34.9
6/16/2021,34.7
6/15/2021,35.35
6/14/2021,34.1
6/11/2021,34.65
6/10/2021,34.1
6/9/2021,33.96
6/8/2021,32.16
6/7/2021,34.4
6/4/2021,36.24
6/3/2021,36.72
6/2/2021,35.68
6/1/2021,33.68
5/31/2021,33.12
5/28/2021,31.12
5/27/2021,30.56
5/26/2021,30.76
5/25/2021,30.4
5/24/2021,30
5/21/2021,30
5/20/2021,29.92
5/19/2021,29.28
5/18/2021,29
5/17/2021,29.24
5/14/2021,29.16
5/13/2021,28.96
5/12/2021,28.92
5/11/2021,28.64
5/10/2021,28.96
5/7/2021,28.16
5/6/2021,27.84
5/5/2021,28.24
5/4/2021,27.56
4/29/2021,27.72
4/28/2021,27.04
4/27/2021,27.2
4/26/2021,26.64
4/23/2021,26.72
4/22/2021,26
4/20/2021,26.88
4/19/2021,26.96
4/16/2021,26.48
4/15/2021,27.08
4/14/2021,27.68
4/13/2021,27.68
4/12/2021,28.12
4/9/2021,27.52
4/8/2021,27.52
4/7/2021,27.52
4/6/2021,27.8
4/5/2021,27.8
4/2/2021,27.72
4/1/2021,27.08
3/31/2021,26.64
3/30/2021,26.64
3/29/2021,26.4
3/26/2021,25.96
3/25/2021,25.64
3/24/2021,25.96
3/23/2021,26.4
3/22/2021,26.72
3/19/2021,27.04
3/18/2021,27.16
3/17/2021,26.8
3/16/2021,26.76
3/15/2021,26.8
3/12/2021,26.36
3/11/2021,26.4
3/10/2021,26.2
3/9/2021,25.64
3/8/2021,25.44
3/5/2021,25.96
3/4/2021,25.92
3/3/2021,26.6
3/2/2021,26.4
3/1/2021,26.6
2/26/2021,26.44
2/25/2021,25.92
2/24/2021,24.96
2/23/2021,25.36
2/22/2021,25.28
2/19/2021,24.88
2/18/2021,23.32
2/17/2021,23.52
2/9/2021,22.84
2/8/2021,22
2/5/2021,22.8
2/4/2021,22.56
2/3/2021,22.48
2/2/2021,21.88
2/1/2021,21.32
1/29/2021,21.44
1/28/2021,20.48
1/27/2021,22
1/26/2021,22.24
1/25/2021,22.48
1/22/2021,22.92
1/21/2021,23.16
1/20/2021,22.64
1/19/2021,22.32
1/18/2021,23.96
1/15/2021,24.2
1/14/2021,23.88
1/13/2021,23.88
1/12/2021,24.08
1/11/2021,24.28
1/8/2021,24.16
1/7/2021,23.92
1/6/2021,23.92
1/5/2021,23.48
1/4/2021,22.92
12/31/2020,22.48
12/30/2020,22.24
12/29/2020,22.16
12/28/2020,22.24
12/25/2020,22.36
12/24/2020,21.84
12/23/2020,22.48
12/22/2020,23
12/21/2020,23.16
12/18/2020,22.72
12/17/2020,22.64
12/16/2020,22.6
12/15/2020,22.4
12/14/2020,22.56
12/11/2020,22.56
12/10/2020,22.36
12/9/2020,22.84
12/1/2020,21.84
11/30/2020,21.76
11/27/2020,21.76
11/26/2020,21.92
11/25/2020,21.84
11/24/2020,21.84
11/23/2020,21.84
11/20/2020,21.84
11/19/2020,21.76
11/18/2020,21.76
11/17/2020,21.76
11/16/2020,20.96
11/13/2020,21.2
11/12/2020,21.12
11/11/2020,20.32
11/10/2020,20.24
11/9/2020,20.32
11/6/2020,20.08
11/5/2020,19.92
11/4/2020,20.4
11/3/2020,20
11/2/2020,19.6
10/30/2020,19.28
10/29/2020,19.12
10/28/2020,19.04
10/27/2020,19.52
10/26/2020,19.84
10/23/2020,20.48
10/22/2020,20.48
10/21/2020,20.16
10/20/2020,20.24
10/19/2020,20.24
10/16/2020,19.76
10/15/2020,19.6
10/14/2020,19.2
10/13/2020,18.72
10/12/2020,18.64
10/9/2020,18.8
10/8/2020,18.56
10/7/2020,18.72
10/6/2020,19.2
10/5/2020,18.88
10/2/2020,18.4
10/1/2020,18
9/30/2020,18
9/29/2020,17.92
9/28/2020,18.08
9/25/2020,17.76
9/24/2020,17.76
9/23/2020,18
9/22/2020,17.84
9/21/2020,17.6
9/18/2020,17.36
9/17/2020,17.2
9/16/2020,16.96
9/15/2020,17.04
9/14/2020,16.96
9/11/2020,16.64
9/10/2020,16.72
9/9/2020,16.72
9/8/2020,16.48
9/7/2020,16.64
9/4/2020,16.88
9/3/2020,16.96
9/1/2020,16.88
8/31/2020,16.96
8/28/2020,17.12
8/27/2020,17.2
8/26/2020,16.96
8/25/2020,16.88
8/24/2020,16.8
8/21/2020,16.96
8/20/2020,16.64
8/19/2020,15.7538
8/18/2020,15.7538
8/17/2020,15.8769
8/14/2020,15.5692
8/13/2020,15.6923
8/12/2020,15.6308
8/11/2020,15.6308
8/10/2020,14.6462
8/7/2020,14.5846
8/6/2020,14.6462
8/5/2020,14.7692
8/4/2020,14.5846
8/3/2020,14.2769
7/31/2020,13.8462
7/30/2020,13.9077
7/29/2020,13.6615
7/28/2020,14.0923
7/27/2020,13.4154
7/24/2020,14.2769
7/23/2020,14.8923
7/22/2020,15.0154
7/21/2020,15.1385
7/20/2020,15.0769
7/17/2020,15.2615
7/16/2020,14.7692
7/15/2020,14.7692
7/14/2020,14.7692
7/13/2020,14.7077
7/10/2020,14.7692
7/9/2020,14.9538
7/8/2020,14.7077
7/7/2020,14.5846
7/6/2020,14.5231
7/3/2020,14.1538
7/2/2020,14.2154
7/1/2020,14.2769
6/30/2020,14.0308
6/29/2020,14.0923
6/26/2020,14.5231
6/25/2020,14.5846
6/24/2020,14.6462
6/23/2020,14.7692
6/22/2020,14.8308
6/19/2020,15.0154
6/18/2020,14.6462
6/17/2020,14.5846
6/16/2020,14.6462
6/15/2020,14.3385
6/12/2020,15.0769
6/11/2020,15.0769
6/10/2020,15.7538
6/9/2020,15.6923
6/8/2020,15.6308
6/5/2020,15.5077
6/4/2020,15.5692
6/3/2020,15.6923
6/2/2020,15.2615
6/1/2020,15.4462
5/29/2020,14.0923
5/28/2020,14.0923
5/27/2020,14.0308
5/26/2020,14.3385
5/25/2020,13.9077
5/22/2020,13.7846
5/21/2020,13.7846
5/20/2020,13.6615
5/19/2020,13.6615
5/18/2020,13.4154
5/15/2020,13.3538
5/14/2020,13.1692
5/13/2020,13.3538
5/12/2020,13.4154
5/11/2020,13.3538
5/8/2020,13.1692
5/7/2020,13.0462
5/6/2020,12.8
5/5/2020,12.4923
5/4/2020,12.4923
4/29/2020,12.6154
4/28/2020,12.4923
4/27/2020,12.3692
4/24/2020,12.4923
4/23/2020,12.4923
4/22/2020,12.5538
4/21/2020,12.1846
4/20/2020,12.7385
4/17/2020,12.9231
4/16/2020,12.5538
4/15/2020,12.4308
4/14/2020,12.3077
4/13/2020,12.3077
4/10/2020,12.1846
4/9/2020,12.3077
4/8/2020,12.4308
4/7/2020,12.4923
4/6/2020,12.6769
4/3/2020,11.7538
4/1/2020,11.4462
3/31/2020,10.9538
3/30/2020,11.2
3/27/2020,12.1231
3/26/2020,12.1231
3/25/2020,12.6154
3/24/2020,12.0615
3/23/2020,11.8769
3/20/2020,13.1692
3/19/2020,12.9846
3/18/2020,13.0462
3/17/2020,12.9846
3/16/2020,12.8615
3/13/2020,13.5385
3/12/2020,13.6
3/11/2020,14.4
3/10/2020,14.8923
3/9/2020,14.3385
3/6/2020,15.5692
3/5/2020,15.7538
3/4/2020,15.8769
